"genus","species","continent","subgenera","year_described","range","is_in_germany","rare","observer"
"Bombus","affinis","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","appositus","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","auricomus","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","bifarius","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","bimaculatus","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","borealis","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","caliginosus","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","centralis","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","citrinus","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","crotchii","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","cryptarum","Europe","Bombus",1775,"For Rasmont (1984), B. cryptarum is a rather continental species. It has been found as far east as the Ussuri (E. Siberia) (Rasmont et al., 1986). In the west, it is absent from the Pyrenees and the Iberian and Italian Peninsulas. It has been found only recently in the British Isles and in Ireland. Along the Atlantic coast, B. cryptarum often coexist with B. magnus, both species being difficult to separate. North of the 45th parallel, populations live in the plains, mainly in the Ericaceae heather ; more south, it is a mountain species.","yes","no","Bilyana Stoykova"
"Bombus","fervidus","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","flavidus","Europe","Psithyrus",1852,"restricted to the boreal taïga in the north (nominal ssp.) of its distribution and to the subalpine level in the Pyrenees (ssp. lutescens) and in the Alps (ssp. alpium)","no","no","Bilyana Stoykova"
"Bombus","fraternus","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","frigidus","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","griseocollis","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","huntii","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","insularis","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","melanopygus","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","mixtus","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","morrisoni","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","nevadensis","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","occidentalis","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","pensylvanicus","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","perplexus","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","rufocinctus","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","sandersoni","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","sitkensis","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","sylvicola","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","ternarius","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","terricola","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","vagans","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","vandykei","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","vosnesenskii","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","flavifrons","North America",,,,"no",,"Bilyana Stoykova"
"Bombus","wurflenii ","Europe","Alpigenobombus",1859,"confined to the mountains and hills of Europe ; it is absent from the British Isles. and in Russia, it is known from the Ural and the Caucasus. Its presence in Finland is unlikely. As this species is rather widespread in Central Europe and Scandinavia, it has been the topic of many articles and is a rather well known bumblebee.","yes","no","Bilyana Stoykova"
"Bombus","alpinus","Europe","Alpinobombus",1758,"All the species of the subgenus Alpinobombus are restricted to the northern tundra or the higher alpine stages of some mountains. Among them, the best known is Bombus alpinus. Whereas the three other West-Palaearctic Alpinobombus species are restricted to the Arctic tundra and spread eastwards to the tundra of N. Russia, alpinus is not found east of the Kola peninsula (see Pittioni, 1942), but spreads southwards to the alpine stages of the Alps and the Carpathians.","no","no","Bilyana Stoykova"
"Bombus","balteatus","Europe","Alpinobombus",1832,"the species is restricted to the strictly arctic milieu. In N. America, it stays north of the 60th parallel, except in a few places in Labrador, on the Hudson Bay and in Quebec, but always beyond the tree-line. It is also found in the islands islands : on Baffin and Ellesmere, and even on the far north of Greenland, i. e. well above the 80° N.
In continental Russia and Siberia, it is restricted to the coast of the Arctic Ocean. It is also present on Novaia Zemlia, Wrangel and some other Siberian islands (Berezin 1995). As in Greenland, polaris can be found up to the 83rd parallel.","no","no","Bilyana Stoykova"
"Bombus","brodmanicus","Europe","Pyrobombus",1909,"The nominal subspecies lives in the western Caucasus, Armenia and NE. Anatolia. The subspecies B. brodmanicus delmasi (Tkalcu) is found in the south of the French Alps and in a few nearby Italian locations.","no","no","Ricardo Andres Urrego Alvarez"
"Bombus","cingulatus","Europe","Pyrobombus",1854,"B. cingulatus is found in the coniferous taiga, between the 60th and 70th parallels. More east, its range extends to the Pacific, where it is found along the coast down to the latitudes of Khabarovsk and S Sakhalin (ca 46°N). The limits of its distribution are rather poorly known, due to the common mistake between B. cingulatus and B. hypnorum.","no","no","Ricardo Andres Urrego Alvarez"
"Bombus","glacialis","Europe","Pyrobombus",1902,"The distribution of Bombus glacialis is quite special : it is the most northern of the West-Palaearctic bumblebees and is found only on Novaia Zemlia, on Wrangel Is. and on Kolguyev Is. These islands are more than 3000 km apart and, nevertheless, the resemblance between the populations from Novaia Zemlia and Wrangel is quite striking.","no","yes","Ricardo Andres Urrego Alvarez"
"Bombus","haematurus","Europe","Pyrobombus",1870,"The range of the species is of the Pontic type, but its habitat is restricted to the rainy forest zones. It is found in Albania, E. Yugoslavia, Macedonia, Romania, Bulgaria, Greece, Turkey, the Caucasus, Armenia, Azerbaydzhan and N. Iran. It is mostly encountered in Bulgaria and N. Turkey, but common nowhere. It reaches the extreme south-east of the West-Palaearctic region in the Kopet-dag, at the border between Iran and Turkestan. It recently extended its distribution toward the west, reaching now Croatia, Slovenia, Slovakia and Austria (Jenic et al. 2010).","no","no","Ricardo Andres Urrego Alvarez"
"Bombus","hypnorum","Europe","Pyrobombus",1758,"Bombus hypnorum is quite common in a large part of continental Europe. It is found form Normandy (W. France) to Kamchatka and from the Pyrenees to the northern tree-line. It is completely absent from the Mediterranean region. In the Iberian peninsula, it is only found in some montane localities of the Pyrenees. In Italy, it does not live south of the Tuscany. It is absent from the Balkan, as from the steppic regions of Romania, Ukraine and S Russia. It has not been found in Asia Minor. It seems to expand toward the West since one century (Rasmont 1989). It was completely absent from the British Isl. until recently but it was first observed in England in 2001 (BWARS). It extended then very quickly (see http://www.bwars.com/bombus_hypnorum_map.htm). It is now expanding in Iceland where it was first observed in 2008 (http://www.ni.is/frettir/nr/1246).","yes","no","Ricardo Andres Urrego Alvarez"
"Bombus","lapponicus","Europe","Pyrobombus",1793,"Since the recent distinction between Bombus lapponicus s.s. and B. monticola (Svensson, 1979a; Pekkarinen, 1982), most of the older data are obsolete. As B. monticola is absent from N. Russia and N. Siberia, we may assume that the ancient data from these region are about B. lapponicus. The range of the species extends approximately between the 65th and 70th parallels in Europe and the 60th and 72nd parallels in Siberia. It extends from the north of the taiga to the tundra, except for its colder parts (Taymyr peninsula).
In Fennoscandia, the ranges of B. lapponicus and B. monticola will remain questionable, as long as the material studied by Løken (1973) has not been revised. According to Svensson (1979a, 1980), B. lapponicus is found throughout the mountains of Fennoscandia to the Atlantic coast of Norway. According to Pekkarinen et al. (1981), who take both species in account, B. lapponicus is found from the northern shores of the Bothnia Gulf, at 65° N, to the shores of the Barents sea.","no","no","Ricardo Andres Urrego Alvarez"
"Bombus","jonellus","Europe","Pyrobombus",1802,"The distribution of B. jonellus is very wide : from Iceland and the Sierra Cantabrica (ssp. yarrowianus) in the west to the Anadyr on the Pacific. In the north, the species is present beyond the Arctic Circle. According to Løken ( 1973), it is as common as B. pratorum throughout Scandinavia (ssp. subborealis). In the British Is., Alford (1975) notes that B. jonellus is more common than B. pratorum in Scotland. In Russia, the distribution of B. jonellus is continuous north of the 55th parallel and rather patchy south of this latitude.
In the south of Europe, the range of B. jonellus is restricted to more particular, most often montane biotopes, reaching the highest mountains of the Iberian Peninsula where it is very rare.
Several subspecies quite unconsicuously coated are currently recognized (hebridensis, jonellus, martes, monapiae, subborealis, vogtianus, yarrowianus).","yes","no","Ricardo Andres Urrego Alvarez"
"Bombus","modestus","Europe","Pyrobombus",1852,"Bombus modestus is a taiga species, like B. cingulatus, B. sporadicus, B. semenoviellus, B. schrencki and B. patagiatus. However, it is far less common than these and is, indeed, among the rarest and less known species of the West-Palaearctic region. Only few specimens have been collected in Europe. More east, it is known from western Siberia to Far-East to the East.","no","no","Ricardo Andres Urrego Alvarez"
"Bombus","monticola","Europe","Pyrobombus",1842,"As Bombus monticola is widespread in most of the mountain ridges of Europe (fig.BMON) and as its attractive coat colours make it quite conspicuous, it is often mentioned in the literature, mostly under the name ""lapponicus"". The recent separation between B. monticola and B. lapponicus s.s. makes the interpretation of these older data rather difficult (Svensson, 1979a; Pekkarinen et al., 1982). Up to now, B. monticola has not been observed out of Europe. In the north of the continent, it lives in the mountains of Scandinavia and down to the sea level in the north of Norway and the Kola peninsula. In Finland, it is only found in a few places along the Norwegian border (contrary to B. lapponicus s.s., which extends south to the Gulf of Bothnia) (Pekkarinen et al., 1981). The populations from Fennoscandia belong to the ssp. scandinavicus Friese.
The rather dark populations from the British Is. belong to the nominal subspecies.
The populations from the Alps and the Balkan belong to the ssp. alpestris Vogt.
The ssp. rondoui Vogt lives in the Cordillera Cantabrica and in the Pyrenees, the ssp. konradini Reinig, in the Appennino Mts. Both subspecies are specially light and colourful.","no","no","Ricardo Andres Urrego Alvarez"
"Bombus","pratorum","Europe","Pyrobombus",1761,"Bombus pratorum is one of the most widespread bumblebees of the West-Palaearctic region. It is one of the most common species after B. pascuorum, B. terrestris and B. lapidarius. Its range extends from the shores of the Arctic Ocean to very close to those of the Mediterranean. Although B. pratorum is very common and almost ubiquitous in central Europe and at higher latitudes, in the south, it is clearly a mountain species. It is uncommon and very localised in the south of the Iberian peninsula, Italy and the Balkan. In Anatolia and Iran, it is found only in the northern mountains. It is absent from the steppes of Ukraine and S. Russia but present in Crimea. East of the Ural, it is found by places in W. Siberia and in the Altai, but does not extend east of the Ienissei.
One could recognize the ssp. skorikowi from NE Turkey and Caucasus, and the spp. santonae from the Iberian peninsula. All other subspecies seem unconsistent.","yes","no","Ricardo Andres Urrego Alvarez"
"Bombus","pyrenaeus","Europe","Pyrobombus",1879,"Bombus pyrenaeus is restricted to the high mountains of central and southern Europe, between the 40th and the 50th parallels. It shows conspicuously different subspecies among Pyrenees (ssp. pyrenaeus), Alps (ssp. tenuifasciatus), Tatras (ssp. afasciatus), Carpathian, Balkan (ssp. balcanicus).","no","no","Ricardo Andres Urrego Alvarez"
"Bombus","niveatus","Europe","Sibiricobombus",1870,"The range of Bombus niveatus vorticosus is centred around the Aegean Sea. This subspecies is specially common in the Balkan (Montenegro, Kosovo, Macedonia, Bulgaria, Greece) and in W. Anatolia. It has also been found in Crete, on Cyprus, and in the mountains of Lebanon and W. Syria. It is much less common in Anatolia, Caucasus and N-Iran where it is mostly replaced by the nominal ssp. niveatus.
Most authors separate B. vorticosus from B. niveatus as good species. Nevertheless, Rasmont et al. (2005) shown that they are conspecific. While the yellowish ssp. vorticosus s.s. occurs on both sides of the Aegean, the ssp. niveatus only occurs in near Asia.","no","no","Ricardo Andres Urrego Alvarez"
"Bombus","sulfureus","Europe","Sibiricobombus",1905,"The distribution of B. sulfureus is restricted to the higher mountains of central Anatolia and N. Iran. The species is rare and difficult to catch due to its shyness and its very fast fly.","no","yes","Ricardo Andres Urrego Alvarez"
"Bombus","distinguendus","Europe","Subterraneobombus",1869,"In the West Palaearctic region, the range of B. distinguendus spans from the 45th parallel to hardly beyond the Arctic Circle. The most southern observations are from the French Jura Mts., N. Lombardia (Italy) and a few places in the south of the Carpathian Mts. (Romania). The location in Croatia, cited by Handlirsch (1888), is dubious.
The species is generally uncommon. As it is also regressing, most places of the map relate to old observations.
More east, it can be found throughout Siberia, to the Ussuri R., the Kamchatka, Sakhalin Is., Mongolia, Inner Mongolia, the Altai and the Sayan Mts. According to N. Bogatyrev, it is common in W. Siberia, around Novosibirsk.","yes","no","Ricardo Andres Urrego Alvarez"
"Bombus","fragrans","Europe","Subterraneobombus",1771,"As B. fragrans is the tallest bumblebee of the West-Palaarctic and it is easy to recognise. It extends from Lower Austria in the west to Inner Mongolia in the east and from the regions of Kazan (Russia) and Moscow to the Great Taurus in Anatolia. In Europe, its distribution is discontinuous, with a western isolate in Lower Austria and Hungary and an oriental zone in the Ukraine. The species is uncommon.","no","no","Ricardo Andres Urrego Alvarez"
"Bombus","melanurus","Europe","Subterraneobombus",1836,"The distribution of B. melanurus in the West-Palaearctic region is restricted to E. Anatolia, Armenia and N. Iran. Handlirsch (1888) mentions a place ""Waga"" in the Caucasus, but this toponym has never been localised and the presence of the species in this region was never confirmed. More east, B. melanurus is present in the Alai, the Pamir, Cashmere, the Altai Mts., Inner and Outer Mongolia and central China.","no","no","Ricardo Andres Urrego Alvarez"
"Bombus","subterraneus","Europe","Subterraneobombus",1758,"The distribution of B. subterraneus is very wide. However, as its population densities are generally low, it may be locally overlooked. In the west, it has been found in the north of the Iberian peninsula, in the Pyrenees and the Cordillera Cantabrica. In the British Is., it is restricted to England and a few places in Wales.
In Fennoscandia, it is found in many places up to the 60th parallel. It is found in every country of western and central Europe, but in the Mediterranean regions, it is restricted to the montane stages. It is found throughout Italy, but always in the mountains and not in Sicily. In the Balkan, it extends south to the Olympus and Pilion Mts. In eastern Europe, the species has been signalled in Estonia, Lithuania, Belarus, Ukraine, Romania and, in Russia, up to the 60th parallel. Panfilov (1957) mentions it in the Krim, the Caucasus, the south of the Ural Mts., S. and E. Kazakhstan, the Tien Shan Mts., the Altai, the Baykal'sk and N. Mongolia. In Asia Minor, it has been encountered on the Anatolian plateau, in Transcaucasia and N. Iran.
The darker forms (ssp. subterraneus) are restricted to S. Scandinavia and to Switzerland, N. Italy and S.-E. France. The light-coloured forms (ssp. latreillellus) are found elsewhere.
B. subterraneus latreillellus has been introduced in New Zealand, where it is restricted to the South Island and remains much less common than the other imported species.","yes","no","Ricardo Andres Urrego Alvarez"
"Bombus","armeniacus","Europe","Thoracobombus",1877,"The range of B. armeniacus is restricted to true steppes. It extends discontinuously from the surroundings of Vienna (Austria) to the West to Ulan-Bator (Mongolia) to the East and from the Mazandaran (N. Iran) to the surroundings of Kazan, in the Volga basin (Russia).
A very isolated population is found in Burgenland and Nieder-Österreich (Austria) and S. Moravia (Czechia). Another, larger population thrives in Bulgaria. One specimen is mentioned from Rijeka (Croatia) by Pittioni (1938a), but this may be a mistake. Two specimens were collected in S. Macedonia. Curiously enough, the species is not mentioned from Hungary nor from Romania.
It is found in Ukraine, in the Krim and in the lower valleys of the Dniepr and Don Rs. In European Russia, it is particularly present in the Volga valley, between Kazan and Volgograd. More east, it is found in Bashkiria and in the surroundings of Novosibirsk. In N. Anatolia, the Caucasus, Transcaucasia and N. Iran, it is quite common.
More east, it is widely spread in the Alai, the Altai and in the upper Ienissei valley. Isolated specimens have also been found near Irkutsk and Ulan-Bator. A subspecific differenciation has been suggested but is barely visible.","no","no","Ricardo Andres Urrego Alvarez"
"Bombus","brodmanni ","Europe","Thoracobombus",1909,"This is a very rare species with a questionable status. The nominal subspecies lives in N.-E. Turkey, from Erzincan to the Ararat Mt. and in the west of the Caucasus, in the regions of Teberda and of Mt. Elbrus. The ssp. denesi, from W.Anatolia, is presently known only through its holotype.","no","yes","Ricardo Andres Urrego Alvarez"
"Bombus","deuteronymus","Europe","Thoracobombus",1906,"The distribution of B. deuteronymus is very discontinuous.
The ssp.bureschi is found in Croatia, Bosnia, Serbia, Bulgaria and Romania. This subspecies is very uncommon and no more than a score of specimens have been observed.
The West-Palaearctic region distribution of ssp. superequester is restricted to Russia, between the 53rd and 59th parallels. Because of the high probability of mistakes, many observations of ""subbaicalensis"" from Russia cannot be reliably related with a precise species. They may belong as well to B. humilis subbaicalensis, to B. deuteronymus superequester, to B. veteranus or to B. pseudobaicalensis. For this reason, only the observations of Skorikov (1922a), and Kazanskii (1925) as well as our own ones have been included in map.
The nominal subspecies lives in eastern Siberia, Mongolia, the Ussuri basin and Japan.","no","no","Ricardo Andres Urrego Alvarez"
"Bombus","humilis ","Europe","Thoracobombus",1806,"West, it is found in England and Wales (ssp. anglicus) but neither in Ireland nor Scotland and in the Iberian peninsula, north of the 39th parallel (sspp. paraurantiacus and quasimuscorum) but not in Portugal.
In Fennoscandia B. humilis halsahlianus is present up to the 62nd parallel, with some more northern locations in Sweden, along the Gulf of Bothnia. In Russia, the northern limit of B. humilis subbaicalensis lies about the 60th parallel. In Italy, it extends southwards to Calabria (39th parallel) (ssp. propeaurantiacus) and in Greece, to central Peloponnisos (about 38th parallel) (forms aurantiacus and tristis). The ssp. insipidus extends in Turkey to the Hakkari region and down to the 36th parallel in the Iranian Mazandaran. It is common in the Caucasus. B. humilis is absent from all the major Mediterranean islands and from N. Africa. It is very uncommon to absent on the Mediterranean littoral. In some regions, the coat of B. humilis is quite constant, e.g. in central and western France (ssp. quasimuscorum), in the United Kingdom (ssp. anglicus) and in the Caucasus region (ssp. insipidus). In other places, the variability is much higher, with three to four coexisting forms. This is the case in Belgium and the Netherlands, in most of central and east Europe, in the Balkan and in W. Anatolia.","yes","no","Ricardo Andres Urrego Alvarez"
"Bombus","inexspectatus","Europe","Thoracobombus",1963,"The distribution of Bombus inexspectatus is confined and discrete. The species lives in the Cordillera Cantabrica and on the southern side of the southern Alps. It is also likely present in the Pyrenees, although no valid observation has yet been reported from these mountains (the specimens reported by Ornosa Gallego, 1984, have all been invalidated and revised as ruderarius by L. Castro). This distribution is clearly relict.
B. inexspectatus is very uncommon : Yarrow (1970) reports 36 specimens only among a sample of 10000 bumblebees collected in its Cantabrian locations. Quite clearly, in the absence of such thorough samplings, the species will remain undetected.","no","no","Ricardo Andres Urrego Alvarez"
"Bombus","laesus","Europe","Thoracobombus",1875,"Bombus laesus s.s. is present in S.-E. Poland, Hungary, a few isolated specimens in Serbia and Macedonia, in Ukraine, the Volga basin, Kazakstan, the Caucasus region, Anatolia and N.-W. Iran. Within this wide range, the species is common only in some rather restricted zones, as Hungary and the region extending from Turkey to Iran. The steppic distribution of Bombus laesus laesus reminds of that of an other steppe species: Bombus fragrans.","no","no","Ricardo Andres Urrego Alvarez"
"Bombus","mesomelas","Europe","Thoracobombus",1869,"Within the West-Palaearctic region, Bombus mesomelas is a species from the southern mountains. Bombus mesomelas mesomelas is found in the Cordillera Cantabrica (Spain), the Pyrenees, the Alps, the Appennino Mts., the Tatras Mts., the Krkonoše Mts. (Czechia) and the Carpathians.
The range of Bombus mesomelas alboluteus is discontinuous, with a western population in the mountains of S. Bosnia, Yugoslavia and the Balkan and an eastern population in E. Anatolia, the Caucasus, Transcaucasia and N. Iran.
In the north of its range, mesomelas has been found in the hills and lower mountains of Thüringen (Austria), S. Poland and Bohemia (Czec Republic). All these findings are ancient. In the Cordillera Cantabrica, the Pyrenees, the western and central Alps, the species is quite common. On the contrary, in the eastern Alps and in the mountains of central-east and eastern Europe, as well as in Iran, mesomelas is uncommon and its distribution is patchy.","yes","no","Ricardo Andres Urrego Alvarez"
"Bombus","mlokosievitzi","Europe","Thoracobombus",1877,"The nominal ssp. of Bombus mlokosievitzi lives mainly in the mountains of NE. Anatolia, but some specimens have been encountered in the north-west of this region. The ssp. vogtiellus is found in the Balkan Mountains, in Macedonia, Greece and Bulgaria and in the mountains of N. Anatolia, from the Bursa region in the west to the surroundings of Erzincan in the east. The ssp. convergens lives in the Caucasus.
In Anatolia and seemingly in the Caucasus, Bombus mlokosievitzi is common. It is always uncommon in the Balkan.","no","no","Ricardo Andres Urrego Alvarez"
"Bombus","moscaryi","Europe","Thoracobombus",1877,"Bombus mocsaryi is very widely distributed: N. Africa (Morocco, Algeria and Tunisia), Spain, S. France, E. Austria, Hungary, Poland, Baltic states, Belarus, N. Ukraine and Russia (mainly between the 50th and 60th parallels). Scattered specimens have been collected in Croatia, Serbia, Macedonia, Greece and Romania. Curiously, the species is known neither from Italy nor from Bulgaria. There is a gap between the western populations (Spain, France and N. Africa) and the populations from E. Europe.
More east, B. mocsaryi is found here and there, from W. Siberia to the Pacific coast.
Bombus mocsaryi does not occur in true steppe (contrary to laesus s.s.) but in wooded steppe or in dry open grassland.","no","no","Ricardo Andres Urrego Alvarez"
"Bombus","mucidus","Europe","Thoracobombus",1920,"Bombus mucidus is restricted to the south European Mountains : Sierra Cantabrica, Pyrenees and western Alps for the ssp. mollis, rest of the Alps, central Appennino Mts, Balkan mountains (Bosnia, Crna Gora and Macedonia), central Carpathians for the ssp. cf. mucidus. The ssp. pittioniellus, of yet unsettled status, is restricted to the mountains of Crna Gora and Macedonia.
The local density of B. mucidus is highly variable. In some mountains e. g. in the eastern Pyrenees, it may be quite common whereas it is very rare in a large part of the Austrian Alps.","no","no","Ricardo Andres Urrego Alvarez"
