suborder,gbif_family,gbif_genus,taxonomicStatus,family,genus,duchenne_2020,deguines_2016,kugler_1984,mueller,thomson,family_jeroen_include,decision_vs,genus_in_2_families,gbif_genus_in_2_families,family_taxonomy_issues,family_taxonomy_notes,genus_taxonomy_notes,sum_url,seen_on_flower_gbif,notes_seen_on_flower_gbif,general_notes
Polyphaga,Coccinellidae,Harmonia,accepted,NA,NA,no,no,no,no,yes,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polyphaga,Coccinellidae,Hippodamia,accepted,NA,NA,no,no,no,no,yes,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polyphaga,Coccinellidae,Propylaea,accepted,NA,NA,no,no,no,no,yes,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polyphaga,Coccinellidae,Tytthaspis,accepted,NA,NA,no,no,no,no,yes,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polyphaga,Cryptophagidae,Antherophagus,accepted,Cryptophagidae,Antherophagus,no,no,no,yes,no,no,yes,NA,NA,NA,NA,NA,78,yes,NA,NA
Polyphaga,Curculionidae,Anthonomus,accepted,Curculionidae,Anthonomus,no,yes,no,no,no,no,yes,NA,NA,NA,NA,NA,2026,yes,rare event,NA
Polyphaga,Curculionidae,Curculio,accepted,Curculionidae,Curculio,no,yes,no,no,no,no,yes,NA,NA,NA,NA,NA,1521,yes,rare event,NA
Polyphaga,Curculionidae,Cyphocleonus,accepted,Curculionidae,Cyphocleonus,no,yes,no,no,no,no,yes,NA,NA,NA,NA,NA,162,yes,NA,NA
Polyphaga,Curculionidae,Dascillus,accepted,Dascillidae,Dascillus,yes,no,no,yes,no,no,yes,NA,NA,NA,NA,NA,458,yes,NA,NA
Polyphaga,Curculionidae,Dermestes,accepted,Dermestidae,Dermestes,yes,no,no,no,no,NA,yes,NA,NA,NA,NA,NA,2977,no,NA,NA
Polyphaga,Curculionidae,Gymnetron,accepted,Curculionidae,Gymnetron,no,no,no,yes,no,no,yes,NA,NA,NA,NA,NA,40,yes,NA,NA
Polyphaga,Curculionidae,Larinus,accepted,Curculionidae,Larinus,no,no,no,yes,no,no,yes,NA,NA,NA,NA,NA,3297,yes,NA,NA
Polyphaga,Curculionidae,Lixus,accepted,Curculionidae,Lixus,no,yes,no,no,no,no,yes,NA,NA,NA,NA,NA,2046,yes,NA,NA
Polyphaga,Curculionidae,Phyllobius,accepted,Curculionidae,Phyllobius,no,yes,no,no,yes,no,yes,NA,NA,NA,NA,NA,8237,yes,NA,NA
Polyphaga,Curculionidae,Pissodes,accepted,NA,NA,no,no,no,no,yes,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polyphaga,Curculionidae,Polydrusus,accepted,Curculionidae,Polydrusus,no,yes,no,no,no,no,yes,NA,NA,NA,NA,NA,9344,yes,NA,NA
Polyphaga,Curculionidae,Sciaphilus,accepted,Curculionidae,Sciaphilus,no,no,no,yes,no,no,yes,NA,NA,NA,NA,NA,1012,yes,NA,NA
Polyphaga,Curculionidae,Zacladus,accepted,Curculionidae,Zacladus,no,no,no,yes,no,no,yes,NA,NA,NA,NA,NA,184,yes,NA,NA
Polyphaga,Dasytidae,Aplocnemus,accepted,Dasytidae,Aplocnemus,no,yes,no,no,no,yes,yes,NA,NA,yes,Dasytes alpigradus and D. plumbeus from Mueller dataset belong now to Melyridae family and not Dasytidae in GBIF. Dasytinae is a subfamily of Melyridae (wikipedia). Dasytes is mentioned in Duchenne in fam Melyridae.,NA,NA,NA,NA,NA
Polyphaga,Dasytidae,Psilothrix,accepted,Dasytidae,Psilothrix,no,yes,no,no,no,yes,yes,NA,NA,yes,Dasytes alpigradus and D. plumbeus from Mueller dataset belong now to Melyridae family and not Dasytidae in GBIF. Dasytinae is a subfamily of Melyridae (wikipedia). Dasytes is mentioned in Duchenne in fam Melyridae.,NA,NA,NA,NA,NA
Polyphaga,Dermestidae,NA,NA,Dermestidae,The skin beetles,no,yes,no,no,no,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,common name for Dermestidae family (Wikipedia). There are already 2 genera from this family in this table
Polyphaga,Dermestidae,Anthrenus,accepted,Dermestidae,Anthrenus,no,no,yes,no,no,NA,yes,NA,NA,NA,NA,NA,8257,yes,NA,NA
Polyphaga,Dermestidae,Attagenus,accepted,Dermestidae,Attagenus,yes,no,no,no,no,NA,yes,NA,NA,NA,NA,NA,1222,yes,NA,NA
Polyphaga,Elateridae,Actenicerus,accepted,Elateridae,Actenicerus,yes,no,no,no,no,no,yes,NA,NA,NA,NA,NA,406,yes,NA,NA
Polyphaga,Elateridae,Agriotes,accepted,Elateridae,Agriotes,no,no,yes,no,no,no,yes,NA,NA,NA,NA,NA,968,yes,NA,NA
Polyphaga,Elateridae,Agrypnus,accepted,Elateridae,Agrypnus,no,no,no,yes,no,no,yes,NA,NA,NA,NA,NA,3500,yes,NA,NA
Polyphaga,Elateridae,Ampedus,accepted,Elateridae,Ampedus,no,yes,no,no,yes,no,yes,NA,NA,NA,NA,NA,1974,yes,NA,NA
Polyphaga,Elateridae,Anostirus,accepted,Elateridae,Anostirus,no,yes,no,yes,no,no,yes,NA,NA,NA,NA,NA,539,yes,NA,NA
Polyphaga,Elateridae,Aplotarsus,accepted,Elateridae,Aplotarsus,yes,no,no,no,no,no,yes,NA,NA,NA,NA,NA,32,yes,NA,NA
Polyphaga,Elateridae,Athous,accepted,Elateridae,Athous,yes,no,no,no,yes,no,yes,NA,NA,NA,NA,NA,1818,yes,NA,NA
Polyphaga,Elateridae,Calambus,accepted,Elateridae,Calambus,no,yes,no,no,no,no,yes,NA,NA,NA,NA,NA,24,no,NA,NA
Polyphaga,Elateridae,Cardiophorus,accepted,Elateridae,Cardiophorus,yes,no,no,no,no,no,yes,NA,NA,NA,NA,NA,287,yes,NA,NA
Polyphaga,Elateridae,Ctenicera,accepted,Elateridae,Ctenicera,yes,no,no,yes,no,no,yes,NA,NA,NA,NA,NA,1029,yes,NA,NA
Polyphaga,Elateridae,Dalopius,accepted,NA,NA,no,no,no,no,yes,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polyphaga,Elateridae,Denticollis,accepted,Elateridae,Denticollis,yes,yes,no,no,no,no,yes,NA,NA,NA,NA,NA,990,yes,NA,NA
Polyphaga,Elateridae,Hemicrepidius,accepted,Elateridae,Hemicrepidius,yes,yes,no,no,no,no,yes,NA,NA,NA,NA,NA,279,yes,might even pollinate,NA
Polyphaga,Elateridae,Hypnoidus,accepted,Elateridae,Hypnoidus,yes,no,no,no,no,no,yes,NA,NA,NA,NA,NA,90,no,NA,NA
Polyphaga,Elateridae,Limoniscus,accepted,Elateridae,Limoniscus,no,yes,no,no,no,no,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polyphaga,Elateridae,Limonius,accepted,Elateridae,Limonius,yes,no,no,no,no,no,yes,NA,NA,NA,NA,NA,50,yes,NA,NA
Polyphaga,Elateridae,Megapenthes,accepted,Elateridae,Megapenthes,no,yes,no,no,no,no,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polyphaga,Elateridae,Melanotus,accepted,Elateridae,Melanotus,yes,yes,no,no,no,no,yes,NA,NA,NA,NA,NA,383,yes,NA,NA
Polyphaga,Elateridae,Paraphotistus,accepted,Elateridae,Paraphotistus,yes,no,no,no,no,no,yes,NA,NA,NA,NA,NA,197,yes,NA,NA
Polyphaga,Elateridae,Pheletes,accepted,Elateridae,Pheletes,yes,yes,no,no,no,no,yes,NA,NA,NA,NA,NA,99,yes,might even pollinate,NA
Polyphaga,Elateridae,Procraerus,accepted,NA,NA,no,no,no,no,yes,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polyphaga,Elateridae,Prosternon,accepted,Elateridae,Prosternon,yes,no,no,yes,yes,no,yes,NA,NA,NA,NA,NA,1280,yes,NA,NA
Polyphaga,Elateridae,Selatosomus,accepted,Elateridae,Selatosomus,yes,no,no,yes,no,no,yes,NA,NA,NA,NA,NA,1428,yes,NA,NA
Polyphaga,Elateridae,Sericus,accepted,Elateridae,Sericus,yes,no,no,yes,no,no,yes,NA,NA,NA,NA,NA,210,yes,NA,NA
Polyphaga,Hydrophilidae,Cercyon,accepted,Hydrophilidae,Cercyon,no,no,no,yes,no,no,yes,NA,NA,NA,NA,NA,366,no,NA,NA
Polyphaga,Kateretidae,Kateretes,accepted,Kateretidae,Kateretes,yes,no,no,no,no,NA,yes,NA,NA,NA,NA,NA,84,yes,NA,NA
Polyphaga,Leiodidae,Leiodes,accepted,Leiodidae,Leiodes,no,no,no,yes,no,no,yes,NA,NA,NA,NA,NA,29,yes,NA,NA
Polyphaga,Lycidae,NA,NA,Lycidae,The net-winged beetles,no,yes,no,no,no,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,common name for Lycidae  family (Wikipedia). We have 3 genera from this family in this list already.
Polyphaga,Lycidae,Dictyoptera,accepted,Lycidae,Dictyoptera,yes,no,no,no,no,NA,yes,NA,NA,NA,NA,NA,1013,yes,NA,NA
Polyphaga,Lycidae,Lygistopterus,accepted,Lycidae,Lygistopterus,yes,no,no,no,yes,NA,yes,NA,NA,NA,NA,NA,1309,yes,NA,NA
Polyphaga,Lycidae,Platycis,accepted,Lycidae,Platycis,yes,no,no,no,no,NA,yes,NA,NA,NA,NA,NA,358,yes,rare event,NA
Polyphaga,Malachiidae,Clanoptilus,accepted,Malachiidae,Clanoptilus,no,yes,no,yes,no,yes,yes,NA,NA,yes,"The 3 genera that appear in Mueller (Clanoptilus Cordylepherus Nepachys ) are all observed on flowers in GBIF gallery. However, NCBI taxanomy places these genera in Melyridae family and Malachiidae doesn’t exist. But GBIF places them in Malachiidae. Cordylepherus is mentioned in Duchenne in family Melyridae.",NA,651,yes,NA,NA
Polyphaga,Malachiidae,Cordylepherus,accepted,Melyridae,Cordylepherus,yes,no,no,no,no,NA,yes,NA,NA,NA,NA,NA,348,yes,NA,NA
Polyphaga,Malachiidae,Nepachys,accepted,Malachiidae,Nepachys,no,no,no,yes,no,yes,yes,NA,NA,yes,"The 3 genera that appear in Mueller (Clanoptilus Cordylepherus Nepachys ) are all observed on flowers in GBIF gallery. However, NCBI taxanomy places these genera in Melyridae family and Malachiidae doesn’t exist. But GBIF places them in Malachiidae. Cordylepherus is mentioned in Duchenne in family Melyridae.",NA,10,yes,NA,NA
Polyphaga,Melandryidae,Melandrya,accepted,Melandryidae,Melandrya,yes,no,no,no,no,NA,yes,NA,NA,NA,NA,NA,123,no,NA,NA
Polyphaga,Melandryidae,Wanachia,accepted,Melandryidae,Wanachia,yes,no,no,no,no,NA,yes,NA,NA,NA,NA,NA,NA,no,added manually; just 2 images on GBIF gallery,NA
Polyphaga,Meloidae,Actenodia,accepted,Meloidae,Actenodia,no,yes,no,no,no,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polyphaga,Meloidae,Hycleus,accepted,Meloidae,Hycleus,no,yes,no,no,no,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polyphaga,Meloidae,Meloe,accepted,Meloidae,Meloe,no,yes,no,no,no,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polyphaga,Meloidae,Mylabris,accepted,Meloidae,Mylabris,no,yes,no,no,no,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polyphaga,Melolonthidae,Hoplia,accepted,Rutelidae,Hoplia,no,yes,no,no,no,NA,yes,yes,NA,NA,NA,NA,NA,yes,"added manually. Note that this one belongs to Melolonthidae in GBIF, but is now Scarabaeidae",NA
Polyphaga,Melolonthidae,Hoplia,accepted,Scarabaeidae,Hoplia,no,no,no,yes,no,yes,no,yes,NA,NA,NA,NA,NA,yes,"added manually. Note that this one belongs to Melolonthidae in GBIF, but is now Scarabaeidae",NA
Polyphaga,Melyridae,Anthocomus,accepted,Malachiidae,Anthocomus,no,yes,no,no,no,yes,yes,yes,NA,yes,"The 3 genera that appear in Mueller (Clanoptilus Cordylepherus Nepachys ) are all observed on flowers in GBIF gallery. However, NCBI taxanomy places these genera in Melyridae family and Malachiidae doesn’t exist. But GBIF places them in Malachiidae. Cordylepherus is mentioned in Duchenne in family Melyridae.",NA,2865,yes,NA,NA
Polyphaga,Melyridae,Anthocomus,accepted,Melyridae,Anthocomus,yes,no,no,no,no,NA,no,yes,NA,NA,NA,NA,2865,yes,NA,NA
Polyphaga,Melyridae,Axinotarsus,accepted,Malachiidae,Axinotarsus,no,yes,no,no,no,yes,yes,NA,NA,yes,"The 3 genera that appear in Mueller (Clanoptilus Cordylepherus Nepachys ) are all observed on flowers in GBIF gallery. However, NCBI taxanomy places these genera in Melyridae family and Malachiidae doesn’t exist. But GBIF places them in Malachiidae. Cordylepherus is mentioned in Duchenne in family Melyridae.",NA,168,yes,NA,NA
Polyphaga,Melyridae,Dasytes,accepted,Dasytidae,Dasytes,no,yes,no,yes,yes,yes,no,yes,NA,yes,Dasytes alpigradus and D. plumbeus from Mueller dataset belong now to Melyridae family and not Dasytidae in GBIF. Dasytinae is a subfamily of Melyridae (wikipedia). Dasytes is mentioned in Duchenne in fam Melyridae.,NA,927,yes,This one looks like pollinating,NA
Polyphaga,Melyridae,Dasytes,accepted,Melyridae,Dasytes,yes,no,yes,no,yes,NA,yes,yes,NA,NA,NA,NA,927,yes,This one looks like pollinating,NA
Polyphaga,Melyridae,Dolichosoma,accepted,Melyridae,Dolichosoma,yes,no,no,no,no,NA,yes,NA,NA,NA,NA,NA,234,yes,NA,NA
Polyphaga,Melyridae,Enicopus,accepted,Dasytidae,Enicopus,no,yes,no,no,no,yes,yes,NA,NA,yes,Dasytes alpigradus and D. plumbeus from Mueller dataset belong now to Melyridae family and not Dasytidae in GBIF. Dasytinae is a subfamily of Melyridae (wikipedia). Dasytes is mentioned in Duchenne in fam Melyridae.,NA,27,yes,NA,NA
Polyphaga,Melyridae,Malachius,accepted,Malachiidae,Malachius,no,yes,no,no,yes,yes,no,yes,NA,yes,"The 3 genera that appear in Mueller (Clanoptilus Cordylepherus Nepachys ) are all observed on flowers in GBIF gallery. However, NCBI taxanomy places these genera in Melyridae family and Malachiidae doesn’t exist. But GBIF places them in Malachiidae. Cordylepherus is mentioned in Duchenne in family Melyridae.",NA,4019,yes,NA,NA
Polyphaga,Melyridae,Malachius,accepted,Melyridae,Malachius,yes,no,yes,no,yes,NA,yes,yes,NA,NA,NA,NA,4019,yes,NA,NA
Polyphaga,Mordellidae,NA,NA,Mordellidae,The tumbling flower beetles,no,yes,no,no,no,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,common name for Mordellidae family (Wikipedia). We have 4 genera from this family in this list already.
Polyphaga,Mordellidae,Mordella,accepted,Mordellidae,Mordella,yes,no,yes,no,no,yes,yes,NA,NA,NA,NA,NA,221,yes,NA,NA
Polyphaga,Mordellidae,Mordellistena,accepted,Mordellidae,Mordellistena,yes,no,no,no,no,yes,yes,NA,NA,NA,NA,NA,59,yes,NA,NA
Polyphaga,Mordellidae,Mordellochroa,accepted,Mordellidae,Mordellochroa,yes,no,no,no,no,yes,yes,NA,NA,NA,NA,NA,301,yes,NA,NA
Polyphaga,Mordellidae,Variimorda,accepted,Mordellidae,Variimorda,yes,no,no,no,no,yes,yes,NA,NA,NA,NA,NA,82,yes,NA,NA
Polyphaga,Mycteridae,Mycterus,accepted,Mordellidae,Mycterus,no,yes,no,no,no,yes,no,yes,NA,NA,NA,NA,NA,NA,NA,NA
Polyphaga,Mycteridae,Mycterus,accepted,Mycteridae,Mycterus,no,yes,no,no,no,NA,yes,yes,NA,NA,NA,NA,NA,NA,NA,NA
Polyphaga,Nitidulidae,NA,NA,Nitidulidae,The sap beetles,no,yes,no,no,no,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,common name for Nitidulidae family (Wikipedia). We have 9 genera from this family already in this list.
Polyphaga,Nitidulidae,Brassicogethes,accepted,Nitidulidae,Brassicogethes,yes,no,no,no,no,yes,yes,NA,NA,NA,NA,NA,303,yes,NA,NA
Polyphaga,Nitidulidae,Cychramus,accepted,Nitidulidae,Cychramus,yes,no,no,no,no,yes,yes,NA,NA,NA,NA,NA,857,yes,NA,NA
Polyphaga,Nitidulidae,Epuraea,accepted,Nitidulidae,Epuraea,yes,no,no,yes,no,yes,yes,NA,NA,NA,NA,NA,287,yes,NA,NA
Polyphaga,Nitidulidae,Fabogethes,accepted,Nitidulidae,Fabogethes,yes,no,no,no,no,yes,yes,NA,NA,NA,NA,NA,NA,NA,no img on GBIF gallery,no img on GBIF gallery
Polyphaga,Nitidulidae,Genistogethes,accepted,Nitidulidae,Genistogethes,yes,no,no,no,no,yes,yes,NA,NA,NA,NA,NA,6,no,2 img on GBIF,NA
Polyphaga,Nitidulidae,Glischrochilus,accepted,Nitidulidae,Glischrochilus,yes,no,no,no,no,yes,yes,NA,NA,NA,NA,NA,2867,no,But possibly as rare event,NA
Polyphaga,Nitidulidae,Meligethes,accepted,Nitidulidae,Meligethes,no,no,yes,yes,no,yes,yes,NA,NA,NA,NA,NA,98,yes,NA,NA
Polyphaga,Nitidulidae,Pityophagus,accepted,Nitidulidae,Pityophagus,yes,no,no,no,no,yes,yes,NA,NA,NA,NA,NA,46,no,NA,NA
Polyphaga,Nitidulidae,Pocadius,accepted,Nitidulidae,Pocadius,yes,no,no,no,no,yes,yes,NA,NA,NA,NA,NA,36,no,NA,NA
Polyphaga,Oedemeridae,Anogcodes,accepted,Oedemeridae,Anogcodes,no,yes,no,yes,no,yes,yes,NA,NA,NA,NA,NA,142,yes,NA,NA
Polyphaga,Oedemeridae,Chrysanthia,accepted,Oedemeridae,Chrysanthia,yes,yes,no,no,yes,yes,yes,NA,NA,NA,NA,NA,1455,yes,NA,NA
Polyphaga,Oedemeridae,Ischnomera,accepted,Oedemeridae,Ischnomera,no,yes,no,no,no,yes,yes,NA,NA,NA,NA,NA,110,yes,NA,NA
Polyphaga,Oedemeridae,Oedemera,accepted,Oedemeridae,Oedemera,yes,yes,yes,yes,yes,yes,yes,NA,NA,NA,NA,NA,11165,yes,NA,NA
Polyphaga,Orsodacnidae,Orsodacne,accepted,NA,NA,no,no,no,no,yes,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polyphaga,Phalacridae,Olibrus,accepted,Phalacridae,Olibrus,yes,no,no,no,no,NA,yes,NA,NA,NA,NA,NA,135,yes,NA,NA
Polyphaga,Phalacridae,Stilbus,accepted,Phalacridae,Stilbus,yes,no,no,no,no,NA,yes,NA,NA,NA,NA,NA,10,yes,NA,NA
Polyphaga,Pyrochroidae,Pyrochroa,accepted,Pyrochroidae,Pyrochroa,yes,yes,no,no,no,NA,yes,NA,NA,NA,NA,NA,8695,yes,NA,NA
Polyphaga,Pyrochroidae,Schizotus,accepted,Pyrochroidae,Schizotus,yes,no,no,no,no,NA,yes,NA,NA,NA,NA,NA,887,yes,rare events,NA
Polyphaga,Rutelidae,Anisoplia,accepted,Rutelidae,Anisoplia,no,yes,no,no,no,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polyphaga,Rutelidae,Phyllopertha,accepted,Rutelidae,Phyllopertha,no,yes,no,no,no,NA,yes,yes,NA,NA,NA,NA,NA,yes,"added manually. Note that this one belongs to Rutelidae in GBIF, but is now Scarabaeidae.",NA
Polyphaga,Rutelidae,Phyllopertha,accepted,Scarabaeidae,Phyllopertha,no,no,no,yes,no,yes,no,yes,NA,NA,NA,NA,NA,yes,"added manually. Note that this one belongs to Rutelidae in GBIF, but is now Scarabaeidae.",NA
Polyphaga,Scarabaeidae,NA,NA,Scarabaeidae,Aphodius,no,no,no,yes,no,yes,no,yes,yes,NA,NA,see same genus in Aphodiidae. GBIF prefers Aphodiidae and marks Scarabaeidae as doubtful for this genus,60,no,looks like spending its time on the ground,NA
Polyphaga,Scarabaeidae,NA,NA,Scarabaeidae,Miksicus,yes,no,no,no,no,yes,no,NA,NA,NA,NA,see genus Protaetia,NA,NA,no images on GBIF,no images on GBIF
Polyphaga,Scraptiidae,NA,NA,Scraptiidae,The false flower beetles,no,yes,no,no,no,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,common name for Scraptiidae family (Wikipedia). There is 1 genera from this family in this list.
Polyphaga,Scraptiidae,Anaspis,accepted,Scraptiidae,Anaspis,yes,no,no,yes,no,yes,yes,NA,NA,NA,NA,NA,522,yes,NA,NA
Polyphaga,Silphidae,NA,NA,Silphidae,Necrophorus,no,no,no,yes,no,no,no,NA,NA,NA,NA,NA,NA,NA,NA,Just 1 lab img on GBIF gallery for Europe
Polyphaga,Staphylinidae,Anthophagus,accepted,Staphylinidae,Anthophagus,no,no,no,yes,no,yes,yes,NA,NA,NA,NA,NA,77,yes,just one case,NA
Polyphaga,Staphylinidae,Eusphalerum,accepted,Staphylinidae,Eusphalerum,no,no,no,yes,no,yes,yes,NA,NA,NA,NA,NA,136,yes,NA,NA
Polyphaga,Staphylinidae,Phloeopora,accepted,NA,NA,no,no,no,no,yes,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polyphaga,Tenebrionidae,Cteniopus,accepted,Alleculidae,Cteniopus,no,no,no,yes,yes,yes,no,yes,NA,yes,subfamily of  Tenebrionidae. GBIF also points to Tenebrionidae.,belongs to Tenebrionidae in GBIF,1290,yes,NA,use this genus name but as part of Tenebrionidae family
Polyphaga,Tenebrionidae,Cteniopus,accepted,Tenebrionidae,Cteniopus,no,yes,no,no,yes,no,yes,yes,NA,NA,NA,NA,1290,yes,NA,NA
Polyphaga,Tenebrionidae,Hymenalia,accepted,Tenebrionidae,Hymenalia,no,yes,no,no,no,no,yes,NA,NA,NA,NA,NA,1,no,NA,NA
Polyphaga,Tenebrionidae,Isomira,accepted,Tenebrionidae,Isomira,no,yes,no,no,yes,no,yes,NA,NA,NA,NA,NA,151,yes,NA,NA
Polyphaga,Tenebrionidae,Lagria,accepted,NA,NA,no,no,no,no,yes,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polyphaga,Tenebrionidae,Pseudocistela,accepted,Tenebrionidae,Pseudocistela,no,yes,no,yes,no,no,yes,NA,NA,NA,NA,NA,151,yes,NA,NA
